2022-12-12 5:11:13 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive(resolved)="<IDEArchive: 0x60010b23c360>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x567e6f5f0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x5376f2040; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x530992910; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x46bed5e10; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2f275bcd0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2fda29980; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5533047c0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x55330d0a0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a12501e0; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x600014851000; teamID='78R54776C9', teamName='VIADUCT TECHNOLOGY LIMITED', teamType='(null)', username='(null)', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x5a125c920; archive = "<IDEArchive: 0x60010b23c360>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60001157f790>", team="(null)">
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __unwind_info
   segname __TEXT
      addr 0x000000000006ff64
      size 0x0000000000000094
    offset 458596
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Load command 1
      cmd LC_SEGMENT_64
  cmdsize 472
  segname __DATA
   vmaddr 0x0000000000070000
   vmsize 0x0000000000004000
  fileoff 458752
 filesize 16384
  maxprot 0x00000003
 initprot 0x00000003
   nsects 5
    flags 0x0
Section
  sectname __got
   segname __DATA
      addr 0x0000000000070000
      size 0x0000000000000010
    offset 458752
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000006
 reserved1 10 (index into indirect symbol table)
 reserved2 0
Section
  sectname __la_symbol_ptr
   segname __DATA
      addr 0x0000000000070010
      size 0x0000000000000050
    offset 458768
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000007
 reserved1 12 (index into indirect symbol table)
 reserved2 0
Section
  sectname __const
   segname __DATA
      addr 0x0000000000070060
      size 0x00000000000012e0
    offset 458848
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __data
   segname __DATA
      addr 0x0000000000071340
      size 0x0000000000000260
    offset 463680
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __bss
   segname __DATA
      addr 0x00000000000715a0
      size 0x0000000000002454
    offset 0
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000001
 reserved1 0
 reserved2 0
Load command 2
      cmd LC_SEGMENT_64
  cmdsize 72
  segname __LINKEDIT
   vmaddr 0x0000000000074000
   vmsize 0x0000000000010000
  fileoff 475136
 filesize 3328
  maxprot 0x00000001
 initprot 0x00000001
   nsects 0
    flags 0x0
Load command 3
          cmd LC_ID_DYLIB
      cmdsize 72
         name @rpath/Agorafdkaac.framework/Agorafdkaac (offset 24)
   time stamp 1670865080 Tue Dec 13 01:11:20 2022
      current version 0.0.0
compatibility version 0.0.0
Load command 4
            cmd LC_DYLD_INFO_ONLY
        cmdsize 48
     rebase_off 475136
    rebase_size 152
       bind_off 475288
      bind_size 48
  weak_bind_off 0
 weak_bind_size 0
  lazy_bind_off 475336
 lazy_bind_size 160
     export_off 475496
    export_size 256
Load command 5
     cmd LC_SYMTAB
 cmdsize 24
  symoff 477440
   nsyms 26
  stroff 477944
 strsize 520
Load command 6
            cmd LC_DYSYMTAB
        cmdsize 80
      ilocalsym 0
      nlocalsym 1
     iextdefsym 1
     nextdefsym 13
      iundefsym 14
      nundefsym 12
         tocoff 0
           ntoc 0
      modtaboff 0
        nmodtab 0
   extrefsymoff 0
    nextrefsyms 0
 indirectsymoff 477856
  nindirectsyms 22
      extreloff 0
        nextrel 0
      locreloff 0
        nlocrel 0
Load command 7
     cmd LC_UUID
 cmdsize 24
    uuid B890115F-ED40-3550-81EA-D019843EA3C5
Load command 8
      cmd LC_VERSION_MIN_IPHONEOS
  cmdsize 16
  version 9.0
      sdk 14.2
Load command 9
      cmd LC_SOURCE_VERSION
  cmdsize 16
  version 0.0
Load command 10
          cmd LC_ENCRYPTION_INFO_64
      cmdsize 24
     cryptoff 16384
    cryptsize 442368
      cryptid 0
          pad 0
Load command 11
          cmd LC_LOAD_DYLIB
      cmdsize 96
         name /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1770.106.0
compatibility version 150.0.0
Load command 12
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1463.0.0
compatibility version 64.0.0
Load command 13
          cmd LC_LOAD_DYLIB
      cmdsize 80
         name /System/Library/Frameworks/CoreText.framework/CoreText (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1.0.0
compatibility version 1.0.0
Load command 14
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/Foundation.framework/Foundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1770.106.0
compatibility version 300.0.0
Load command 15
          cmd LC_LOAD_DYLIB
      cmdsize 48
         name /usr/lib/libc++.1.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 904.4.0
compatibility version 1.0.0
Load command 16
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libSystem.B.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1292.0.0
compatibility version 1.0.0
Load command 17
      cmd LC_FUNCTION_STARTS
  cmdsize 16
  dataoff 475752
 datasize 1688
Load command 18
      cmd LC_DATA_IN_CODE
  cmdsize 16
  dataoff 477440
 datasize 0

Stderr:

          copy Agorafdkaac
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/Agorafdkaac.framework/Agorafdkaac /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agorafdkaac.framework/Agorafdkaac
          copy Info.plist
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/Agorafdkaac.framework/Info.plist /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agorafdkaac.framework/Info.plist
          mkdr _CodeSignature/
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agorafdkaac.framework/_CodeSignature
            copy CodeResources
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/Agorafdkaac.framework/_CodeSignature/CodeResources /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agorafdkaac.framework/_CodeSignature/CodeResources
        bndl Agoraffmpeg.framework (iphoneos)
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework
$ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/otool-classic -h -l -m -f -arch all /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/Agoraffmpeg
Status: pid 44498 exit 0
Stdout:
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/Agoraffmpeg:
Mach header
      magic  cputype cpusubtype  caps    filetype ncmds sizeofcmds      flags
 0xfeedfacf 16777228          0  0x00           6    24       2608 0x00110085
Load command 0
      cmd LC_SEGMENT_64
  cmdsize 712
  segname __TEXT
   vmaddr 0x0000000000000000
   vmsize 0x0000000000538000
  fileoff 0
 filesize 5472256
  maxprot 0x00000005
 initprot 0x00000005
   nsects 8
    flags 0x0
Section
  sectname __text
   segname __TEXT
      addr 0x0000000000005a40
      size 0x000000000044db60
    offset 23104
     align 2^6 (64)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __stubs
   segname __TEXT
      addr 0x00000000004535a0
      size 0x00000000000009a8
    offset 4535712
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000408
 reserved1 0 (index into indirect symbol table)
 reserved2 12 (size of stubs)
Section
  sectname __stub_helper
   segname __TEXT
      addr 0x0000000000453f48
      size 0x00000000000009b4
    offset 4538184
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __const
   segname __TEXT
      addr 0x0000000000454900
      size 0x0000000000066109
    offset 4540672
     align 2^7 (128)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __cstring
   segname __TEXT
      addr 0x00000000004baa09
      size 0x000000000003e7bc
    offset 4958729
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __gcc_except_tab
   segname __TEXT
      addr 0x00000000004f91c8
      size 0x0000000000003174
    offset 5214664
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __unwind_info
   segname __TEXT
      addr 0x00000000004fc33c
      size 0x000000000000c71c
    offset 5227324
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __eh_frame
   segname __TEXT
      addr 0x0000000000508a58
      size 0x000000000002f578
    offset 5278296
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Load command 1
      cmd LC_SEGMENT_64
  cmdsize 632
  segname __DATA
   vmaddr 0x0000000000538000
   vmsize 0x00000000002bc000
  fileoff 5472256
 filesize 278528
  maxprot 0x00000003
 initprot 0x00000003
   nsects 7
    flags 0x0
Section
  sectname __got
   segname __DATA
      addr 0x0000000000538000
      size 0x0000000000000100
    offset 5472256
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000006
 reserved1 206 (index into indirect symbol table)
 reserved2 0
Section
  sectname __la_symbol_ptr
   segname __DATA
      addr 0x0000000000538100
      size 0x0000000000000670
    offset 5472512
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000007
 reserved1 238 (index into indirect symbol table)
 reserved2 0
Section
  sectname __const
   segname __DATA
      addr 0x0000000000538770
      size 0x0000000000039cb0
    offset 5474160
     align 2^4 (16)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __cfstring
   segname __DATA
      addr 0x0000000000572420
      size 0x00000000000000a0
    offset 5710880
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __data
   segname __DATA
      addr 0x00000000005724c0
      size 0x0000000000006aa8
    offset 5711040
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __common
   segname __DATA
      addr 0x0000000000580000
      size 0x00000000000ce4a4
    offset 0
     align 2^15 (32768)
    reloff 0
    nreloc 0
     flags 0x00000001
 reserved1 0
 reserved2 0
Section
  sectname __bss
   segname __DATA
      addr 0x000000000064e4c0
      size 0x00000000001a3674
    offset 0
     align 2^5 (32)
    reloff 0
    nreloc 0
     flags 0x00000001
 reserved1 0
 reserved2 0
Load command 2
      cmd LC_SEGMENT_64
  cmdsize 72
  segname __LINKEDIT
   vmaddr 0x00000000007f4000
   vmsize 0x0000000000074000
  fileoff 5783552
 filesize 50120
  maxprot 0x00000001
 initprot 0x00000001
   nsects 0
    flags 0x0
Load command 3
          cmd LC_ID_DYLIB
      cmdsize 72
         name @rpath/Agoraffmpeg.framework/Agoraffmpeg (offset 24)
   time stamp 1670865080 Tue Dec 13 01:11:20 2022
      current version 0.0.0
compatibility version 0.0.0
Load command 4
            cmd LC_DYLD_INFO_ONLY
        cmdsize 48
     rebase_off 5783552
    rebase_size 9728
       bind_off 5793280
      bind_size 832
  weak_bind_off 5794112
 weak_bind_size 32
  lazy_bind_off 5794144
 lazy_bind_size 4080
     export_off 5798224
    export_size 3688
Load command 5
     cmd LC_SYMTAB
 cmdsize 24
  symoff 5816672
   nsyms 403
  stroff 5824896
 strsize 8776
Load command 6
            cmd LC_DYSYMTAB
        cmdsize 80
      ilocalsym 0
      nlocalsym 1
     iextdefsym 1
     nextdefsym 168
      iundefsym 169
      nundefsym 234
         tocoff 0
           ntoc 0
      modtaboff 0
        nmodtab 0
   extrefsymoff 0
    nextrefsyms 0
 indirectsymoff 5823120
  nindirectsyms 444
      extreloff 0
        nextrel 0
      locreloff 0
        nlocrel 0
Load command 7
     cmd LC_UUID
 cmdsize 24
    uuid 5D3D1D9D-136B-3B5F-A033-698FACB78C88
Load command 8
      cmd LC_VERSION_MIN_IPHONEOS
  cmdsize 16
  version 9.0
      sdk 14.2
Load command 9
      cmd LC_SOURCE_VERSION
  cmdsize 16
  version 0.0
Load command 10
          cmd LC_ENCRYPTION_INFO_64
      cmdsize 24
     cryptoff 16384
    cryptsize 5455872
      cryptid 0
          pad 0
Load command 11
          cmd LC_LOAD_DYLIB
      cmdsize 96
         name /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1770.106.0
compatibility version 150.0.0
Load command 12
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1463.0.0
compatibility version 64.0.0
Load command 13
          cmd LC_LOAD_DYLIB
      cmdsize 80
         name /System/Library/Frameworks/CoreText.framework/CoreText (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1.0.0
compatibility version 1.0.0
Load command 14
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/Foundation.framework/Foundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1770.106.0
compatibility version 300.0.0
Load command 15
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/CoreVideo.framework/CoreVideo (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1.5.0
compatibility version 1.2.0
Load command 16
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1.0.0
compatibility version 1.0.0
Load command 17
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/CoreMedia.framework/CoreMedia (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1.0.0
compatibility version 1.0.0
Load command 18
          cmd LC_LOAD_DYLIB
      cmdsize 88
         name /System/Library/Frameworks/AVFoundation.framework/AVFoundation (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 2.0.0
compatibility version 1.0.0
Load command 19
          cmd LC_LOAD_DYLIB
      cmdsize 48
         name /usr/lib/libz.1.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1.2.11
compatibility version 1.0.0
Load command 20
          cmd LC_LOAD_DYLIB
      cmdsize 48
         name /usr/lib/libc++.1.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 904.4.0
compatibility version 1.0.0
Load command 21
          cmd LC_LOAD_DYLIB
      cmdsize 56
         name /usr/lib/libSystem.B.dylib (offset 24)
   time stamp 2 Thu Jan  1 08:00:02 1970
      current version 1292.0.0
compatibility version 1.0.0
Load command 22
      cmd LC_FUNCTION_STARTS
  cmdsize 16
  dataoff 5801912
 datasize 14760
Load command 23
      cmd LC_DATA_IN_CODE
  cmdsize 16
  dataoff 5816672
 datasize 0

Stderr:

          copy Agoraffmpeg
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/Agoraffmpeg /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/Agoraffmpeg
          copy Info.plist
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/Info.plist /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/Info.plist
          mkdr _CodeSignature/
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/_CodeSignature
            copy CodeResources
$ cp /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.\~\~\~cC8Kwh/Root/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/_CodeSignature/CodeResources /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/Agoraffmpeg.framework/_CodeSignature/CodeResources
        bndl DZNEmptyDataSet.framework (iphoneos)
$ mkdir -p /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/IPATool.6xebkGr/universal-iphoneos/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework
$ /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/otool-classic -h -l -m -f -arch all /var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/DZNEmptyDataSet
Status: pid 44500 exit 0
Stdout:
/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/ipatool20221213-44278-qqt66h/universal-MachOs/Payload/GoChat.app/Frameworks/DZNEmptyDataSet.framework/DZNEmptyDataSet:
Mach header
      magic  cputype cpusubtype  caps    filetype ncmds sizeofcmds      flags
 0xfeedfacf 16777228          0  0x00           6    22       3360 0x00100085
Load command 0
      cmd LC_SEGMENT_64
  cmdsize 872
  segname __TEXT
   vmaddr 0x0000000000000000
   vmsize 0x0000000000010000
  fileoff 0
 filesize 65536
  maxprot 0x00000005
 initprot 0x00000005
   nsects 10
    flags 0x0
Section
  sectname __text
   segname __TEXT
      addr 0x0000000000007218
      size 0x0000000000005408
    offset 29208
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __stubs
   segname __TEXT
      addr 0x000000000000c620
      size 0x00000000000002c4
    offset 50720
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000408
 reserved1 0 (index into indirect symbol table)
 reserved2 12 (size of stubs)
Section
  sectname __stub_helper
   segname __TEXT
      addr 0x000000000000c8e4
      size 0x00000000000002dc
    offset 51428
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __objc_stubs
   segname __TEXT
      addr 0x000000000000cbc0
      size 0x0000000000001760
    offset 52160
     align 2^5 (32)
    reloff 0
    nreloc 0
     flags 0x80000400
 reserved1 0
 reserved2 0
Section
  sectname __const
   segname __TEXT
      addr 0x000000000000e320
      size 0x0000000000000050
    offset 58144
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_classname
   segname __TEXT
      addr 0x000000000000e370
      size 0x00000000000000c4
    offset 58224
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __cstring
   segname __TEXT
      addr 0x000000000000e434
      size 0x00000000000003e6
    offset 58420
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __objc_methname
   segname __TEXT
      addr 0x000000000000e81a
      size 0x000000000000136f
    offset 59418
     align 2^1 (2)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __objc_methtype
   segname __TEXT
      addr 0x000000000000fb89
      size 0x0000000000000317
    offset 64393
     align 2^0 (1)
    reloff 0
    nreloc 0
     flags 0x00000002
 reserved1 0
 reserved2 0
Section
  sectname __unwind_info
   segname __TEXT
      addr 0x000000000000fea0
      size 0x0000000000000148
    offset 65184
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Load command 1
      cmd LC_SEGMENT_64
  cmdsize 1512
  segname __DATA
   vmaddr 0x0000000000010000
   vmsize 0x0000000000004000
  fileoff 65536
 filesize 16384
  maxprot 0x00000003
 initprot 0x00000003
   nsects 18
    flags 0x0
Section
  sectname __got
   segname __DATA
      addr 0x0000000000010000
      size 0x0000000000000088
    offset 65536
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000006
 reserved1 59 (index into indirect symbol table)
 reserved2 0
Section
  sectname __la_symbol_ptr
   segname __DATA
      addr 0x0000000000010088
      size 0x00000000000001d8
    offset 65672
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000007
 reserved1 76 (index into indirect symbol table)
 reserved2 0
Section
  sectname __const
   segname __DATA
      addr 0x0000000000010260
      size 0x0000000000000030
    offset 66144
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __cfstring
   segname __DATA
      addr 0x0000000000010290
      size 0x0000000000000340
    offset 66192
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_classlist
   segname __DATA
      addr 0x00000000000105d0
      size 0x0000000000000018
    offset 67024
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_nlclslist
   segname __DATA
      addr 0x00000000000105e8
      size 0x0000000000000008
    offset 67048
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_catlist
   segname __DATA
      addr 0x00000000000105f0
      size 0x0000000000000010
    offset 67056
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_protolist
   segname __DATA
      addr 0x0000000000010600
      size 0x0000000000000018
    offset 67072
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_imageinfo
   segname __DATA
      addr 0x0000000000010618
      size 0x0000000000000008
    offset 67096
     align 2^2 (4)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_const
   segname __DATA
      addr 0x0000000000010620
      size 0x00000000000010a0
    offset 67104
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_selrefs
   segname __DATA
      addr 0x00000000000116c0
      size 0x0000000000000640
    offset 71360
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000005
 reserved1 0
 reserved2 0
Section
  sectname __objc_protorefs
   segname __DATA
      addr 0x0000000000011d00
      size 0x0000000000000010
    offset 72960
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x00000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_classrefs
   segname __DATA
      addr 0x0000000000011d10
      size 0x00000000000000b0
    offset 72976
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_superrefs
   segname __DATA
      addr 0x0000000000011dc0
      size 0x0000000000000018
    offset 73152
     align 2^3 (8)
    reloff 0
    nreloc 0
     flags 0x10000000
 reserved1 0
 reserved2 0
Section
  sectname __objc_ivar
   segname __DATA
      addr 0x0000000000011dd8
      size 0x000000000000002c
